first_name,last_name, wiki,
Al,Franken,https://en.wikipedia.org/wiki/Al_Franken,
Alex,Padilla,https://en.wikipedia.org/wiki/Alex_Padilla,
Amy,Klobuchar,https://en.wikipedia.org/wiki/Amy_Klobuchar,
Angus,King,https://en.wikipedia.org/wiki/Angus_King,
Barbara,Boxer,https://en.wikipedia.org/wiki/Barbara_Boxer,
Barbara,Mikulski,https://en.wikipedia.org/wiki/Barbara_Mikulski,
Ben,Cardin,https://en.wikipedia.org/wiki/Ben_Cardin,
Ben,Luj√°n,https://en.wikipedia.org/wiki/Ben_Ray_Luj%C3%A1n,
Ben,Sasse,https://en.wikipedia.org/wiki/Ben_Sasse,
Bernie,Sanders,https://en.wikipedia.org/wiki/Bernie_Sanders,
Bill,Cassidy,https://en.wikipedia.org/wiki/Bill_Cassidy,
Bill,Hagerty,https://en.wikipedia.org/wiki/Bill_Hagerty,
Bill,Nelson,https://en.wikipedia.org/wiki/Bill_Nelson,
Bob,Corker,https://en.wikipedia.org/wiki/Bob_Corker,
Bob,Jr,https://en.wikipedia.org/wiki/Bob_Casey_Jr.,
Bob,Jr.,https://en.wikipedia.org/wiki/Bob_Casey_Jr.,
Bob,Menendez,https://en.wikipedia.org/wiki/Bob_Menendez,
Brian,Schatz,https://en.wikipedia.org/wiki/Brian_Schatz,
Catherine,Masto,https://en.wikipedia.org/wiki/Catherine_Cortez_Masto,
Chris,Coons,https://en.wikipedia.org/wiki/Chris_Coons,
Chris,Hollen,https://en.wikipedia.org/wiki/Chris_Van_Hollen,
Chris,Murphy,https://en.wikipedia.org/wiki/Chris_Murphy,
Chuck,Grassley,https://en.wikipedia.org/wiki/Chuck_Grassley,
Chuck,Schumer,https://en.wikipedia.org/wiki/Chuck_Schumer,
Cindy,Hyde-Smith,https://en.wikipedia.org/wiki/Cindy_Hyde-Smith,
Claire,McCaskill,https://en.wikipedia.org/wiki/Claire_McCaskill,
Cory,Booker,https://en.wikipedia.org/wiki/Cory_Booker,
Cory,Gardner,https://en.wikipedia.org/wiki/Cory_Gardner,
Cynthia,Lummis,https://en.wikipedia.org/wiki/Cynthia_Lummis,
Dan,Coats,https://en.wikipedia.org/wiki/Dan_Coats,
Dan,Sullivan,https://en.wikipedia.org/wiki/Dan_Sullivan_(U.S._Senator),
David,Perdue,https://en.wikipedia.org/wiki/David_Perdue,
David,Vitter,https://en.wikipedia.org/wiki/David_Vitter,
Dean,Heller,https://en.wikipedia.org/wiki/Dean_Heller,
Deb,Fischer,https://en.wikipedia.org/wiki/Deb_Fischer,
Debbie,Stabenow,https://en.wikipedia.org/wiki/Debbie_Stabenow,
Dianne,Feinstein,https://en.wikipedia.org/wiki/Dianne_Feinstein,
Dick,Durbin,https://en.wikipedia.org/wiki/Dick_Durbin,
Doug,Jones,https://en.wikipedia.org/wiki/Doug_Jones_(politician),
Ed,Markey,https://en.wikipedia.org/wiki/Ed_Markey,
Elizabeth,Warren,https://en.wikipedia.org/wiki/Elizabeth_Warren,
Eric,Schmitt,https://en.wikipedia.org/wiki/Eric_S._Schmitt,
Gary,Peters,https://en.wikipedia.org/wiki/Gary_Peters,
Harry,Reid,https://en.wikipedia.org/wiki/Harry_Reid,
Heidi,Heitkamp,https://en.wikipedia.org/wiki/Heidi_Heitkamp,
J.,Vance,https://en.wikipedia.org/wiki/J._D._Vance,
Jack,Reed,https://en.wikipedia.org/wiki/Jack_Re,
Jacky,Rosen, https://en.wikipedia.org/wiki/Jacky_Rosen,
James,Lankford, https://en.wikipedia.org/wiki/James_Lankford,
Jeanne,Shaheen, https://en.wikipedia.org/wiki/Jeanne_Shaheen,
Jeff,Flake, https://en.wikipedia.org/wiki/Jeff_Flake,
Jeff,Merkley, https://en.wikipedia.org/wiki/Jeff_Merkley,
Jeff,Sessions, https://en.wikipedia.org/wiki/Jeff_Sessions,
Jerry,Moran, https://en.wikipedia.org/wiki/Jerry_Moran,
Jim,Inhofe, https://en.wikipedia.org/wiki/Jim_Inhofe,
Jim,Risch, https://en.wikipedia.org/wiki/Jim_Risch,
Joe,Donnelly, https://en.wikipedia.org/wiki/Joe_Donnelly,
Joe,Manchin, https://en.wikipedia.org/wiki/Joe_Manchin,
John,Barrasso, https://en.wikipedia.org/wiki/John_Barrasso,
John,Boozman, https://en.wikipedia.org/wiki/John_Boozman,
John,Cornyn, https://en.wikipedia.org/wiki/John_Cornyn,
John,Fetterman,https://en.wikipedia.org/wiki/John_Fetterman,
John,Hickenlooper, https://en.wikipedia.org/wiki/John_Hickenlooper,
John,Hoeven, https://en.wikipedia.org/wiki/John_Hoeven,
John,Kennedy, https://en.wikipedia.org/wiki/John_Neely_Kennedy,
John,McCain, https://en.wikipedia.org/wiki/John_McCain,
John,Thune, https://en.wikipedia.org/wiki/John_Thune,
Johnny,Isakson, https://en.wikipedia.org/wiki/Johnny_Isakson,
Jon,Kyl, https://en.wikipedia.org/wiki/Jon_Kyl,
Jon,Ossoff, https://en.wikipedia.org/wiki/Jon_Ossoff,
Jon,Tester, https://en.wikipedia.org/wiki/Jon_Tester,
Joni,Ernst, https://en.wikipedia.org/wiki/Joni_Ernst,
Josh,Hawley, https://en.wikipedia.org/wiki/Josh_Hawley,
Kamala,Harris, https://en.wikipedia.org/wiki/Kamala_Harris,
Katie,Britt, https://en.wikipedia.org/wiki/Katie_Britt,
Kelly,Ayotte, https://en.wikipedia.org/wiki/Kelly_Ayotte,
Kelly,Loeffler, https://en.wikipedia.org/wiki/Kelly_Loeffler,
Kevin,Cramer, https://en.wikipedia.org/wiki/Kevin_Cramer,
Kirsten,Gillibrand, https://en.wikipedia.org/wiki/Kirsten_Gillibrand,
Kyrsten,Sinema, https://en.wikipedia.org/wiki/Kyrsten_Sinema,
Lamar,Alexander, https://en.wikipedia.org/wiki/Lamar_Alexander,
Lindsey,Graham, https://en.wikipedia.org/wiki/Lindsey_Graham,
Lisa,Murkowski, https://en.wikipedia.org/wiki/Lisa_Murkowski,
Luther,Strange, https://en.wikipedia.org/wiki/Luther_Strange,
Maggie,Hassan, https://en.wikipedia.org/wiki/Maggie_Hassan,
Marco,Rubio, https://en.wikipedia.org/wiki/Marco_Rubio,
Maria,Cantwell, https://en.wikipedia.org/wiki/Maria_Cantwell,
Mark,Kelly, https://en.wikipedia.org/wiki/Mark_Kelly,
Mark,Kirk, https://en.wikipedia.org/wiki/Mark_Kirk,
Mark,Warner, https://en.wikipedia.org/wiki/Mark_Warner,
Markwayne,Mullin, https://en.wikipedia.org/wiki/Markwayne_Mullin,
Marsha,Blackburn, https://en.wikipedia.org/wiki/Marsha_Blackburn,
Martha,McSally, https://en.wikipedia.org/wiki/Martha_McSally,
Martin,Heinrich, https://en.wikipedia.org/wiki/Martin_Heinrich,
Mazie,Hirono, https://en.wikipedia.org/wiki/Mazie_Hirono,
Michael,Bennet, https://en.wikipedia.org/wiki/Michael_Bennet,
Mike,Braun, https://en.wikipedia.org/wiki/Mike_Braun,
Mike,Crapo, https://en.wikipedia.org/wiki/Mike_Crapo,
Mike,Enzi, https://en.wikipedia.org/wiki/Mike_Enzi,
Mike,Lee, https://en.wikipedia.org/wiki/Mike_Lee,
Mike,Rounds, https://en.wikipedia.org/wiki/Mike_Rounds,
Mitch,McConnell, https://en.wikipedia.org/wiki/Mitch_McConnell,
Mitt,Romney, https://en.wikipedia.org/wiki/Mitt_Romney,
Orrin,Hatch, https://en.wikipedia.org/wiki/Orrin_Hatch,
Pat,Roberts, https://en.wikipedia.org/wiki/Pat_Roberts,
Pat,Toomey, https://en.wikipedia.org/wiki/Pat_Toomey,
Patrick,Leahy, https://en.wikipedia.org/wiki/Patrick_Leahy,
Patty,Murray, https://en.wikipedia.org/wiki/Patty_Murray,
Pete,Ricketts, https://en.wikipedia.org/wiki/Pete_Ricketts,
Peter,Welch, https://en.wikipedia.org/wiki/Peter_Welch,
Rand,Paul, https://en.wikipedia.org/wiki/Rand_Paul,
Raphael,Warnock, https://en.wikipedia.org/wiki/Raphael_Warnock,
Richard,Blumenthal, https://en.wikipedia.org/wiki/Richard_Blumenthal,
Richard,Burr, https://en.wikipedia.org/wiki/Richard_Burr,
Richard,Shelby, https://en.wikipedia.org/wiki/Richard_Shelby,
Rick,Scott, https://en.wikipedia.org/wiki/Rick_Scott,
Rob,Portman, https://en.wikipedia.org/wiki/Rob_Portman,
Roger,Marshall, https://en.wikipedia.org/wiki/Roger_Marshall,
Roger,Wicker, https://en.wikipedia.org/wiki/Roger_Wicker,
Ron,Johnson, https://en.wikipedia.org/wiki/Ron_Johnson,
Ron,Wyden, https://en.wikipedia.org/wiki/Ron_Wyden,
Roy,Blunt, https://en.wikipedia.org/wiki/Roy_Blunt,
Sheldon,Whitehouse, https://en.wikipedia.org/wiki/Sheldon_Whitehouse,
Shelley,Capito, https://en.wikipedia.org/wiki/Shelley_Capito,
Sherrod,Brown, https://en.wikipedia.org/wiki/Sherrod_Brown,
Steve,Daines, https://en.wikipedia.org/wiki/Steve_Daines,
Susan,Collins, https://en.wikipedia.org/wiki/Susan_Collins,
Tammy,Baldwin, https://en.wikipedia.org/wiki/Tammy_Baldwin,
Tammy,Duckworth, https://en.wikipedia.org/wiki/Tammy_Duckworth,
Ted,Budd, https://en.wikipedia.org/wiki/Ted_Budd,
Ted,Cruz, https://en.wikipedia.org/wiki/Ted_Cruz,
Thad,Cochran,https://en.wikipedia.org/wiki/Thad_Cochran,
Thom,Tillis, https://en.wikipedia.org/wiki/Thom_Tillis,
Tim,Kaine, https://en.wikipedia.org/wiki/Tim_Kaine,
Tim,Scott, https://en.wikipedia.org/wiki/Tim_Scott,
Tina,Smith, https://en.wikipedia.org/wiki/Tina_Smith,
Todd,Young,https://en.wikipedia.org/wiki/Todd_Young,
Tom,Carper,https://en.wikipedia.org/wiki/Tom_Carper,
Tom,Cotton,https://en.wikipedia.org/wiki/Tom_Cotton,
Tom,Udall,https://en.wikipedia.org/wiki/Tom_Udall,
Tommy,Tuberville,https://en.wikipedia.org/wiki/Tommy_Tuberville,